"sources","name"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsosm_d","Regione Toscana - Geoscopio WMS - OPENSTREETMAP STILE STANDARD"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsofc","Regione Toscana - Geoscopio WMS - ORTOFOTO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsofc2k","Regione Toscana - Geoscopio WMS - ORTOFOTO 2K MOSAICATE"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmspedologia","Regione Toscana - Geoscopio WMS - PEDOLOGIA E CAPACITA DI USO DEI SUOLI"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=dbsedimi_rt.qgs","Regione Toscana - Geoscopio WMS - PERIODIZZAZIONE DELLA CRESCITA URBANA (1897-2007)"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmspiapae","Regione Toscana - Geoscopio WMS - PIT CON VALENZA DI PIANO PAESAGGISTICO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsrinnovabili","Regione Toscana - Geoscopio WMS - RINNOVABILI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsperidr","Regione Toscana - Geoscopio WMS - RISCHIO IDROGEOLOGICO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmssentieristica","Regione Toscana - Geoscopio WMS - SENTIERISTICA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmssfondo","Regione Toscana - Geoscopio WMS - SFONDI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsspeleologia","Regione Toscana - Geoscopio WMS - SPELEOLOGIA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsterritorimontani","Regione Toscana - Geoscopio WMS - TERRITORI MONTANI"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmstopogr","Regione Toscana - Geoscopio WMS - TOPOGRAFICA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmstoponomastica","Regione Toscana - Geoscopio WMS - TOPONOMASTICA"
"http://www502.regione.toscana.it/geoscopio_qg/cgi-bin/qgis_mapserv?map=dbusosuolostorico_rt.qgs","Regione Toscana - Geoscopio WMS - USI DEL SUOLO E RENDITE CATASTALI NELLA TOSCANA GRANDUCALE (1835)"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsucs","Regione Toscana - Geoscopio WMS - USO E COPERTURA DEL SUOLO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmsidrogeologico","Regione Toscana - Geoscopio WMS - VINCOLO IDROGEOLOGICO"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmszone","Regione Toscana - Geoscopio WMS - ZONE DOP-IGP E DI PRODUZIONE VINICOLA"
"http://www502.regione.toscana.it/wmsraster/com.rt.wms.RTmap/wms?map=wmszonesvantaggiate","Regione Toscana - Geoscopio WMS - ZONE SVANTAGGIATE"
